1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.998449976,-1.619209826,-1.377086659,-1.235242162,-0.429806164,-0.4305794,-0.238045063,-0.286653901,-1.360149042,-1.206847146,-1.085293774,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.064650104,-1.151827027,-1.189868464,-1.387946117,-1.095756549,-1.077778313,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,0.789039113,-0.476122932,-1.10344929,2.040942406,-0.450834479,-0.412022196,-1.086630483,1.508201895,-1.361342068,0.730063585,-0.336185338,-1.062688413,0.212545427,-0.783796182,2.040942406,-0.411783366,1.508181289,-1.002825694,-0.921465417,-0.513911611,-0.853035206,-0.820691725,-0.909033322,0.15059131,-1.058527868,-0.930624183,-0.356547855,-0.841085326,-1.071411604,-0.940460469,-1.024331404,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.004159086,-1.59268351,-1.37565495,-1.22815845,-0.429806164,-0.4305794,-0.053912284,0.202972328,-1.359058541,-1.199650904,-1.079553768,-1.100872668,-0.416663386,-0.34106492,-0.510822182,-0.50386,-1.020408918,-1.04136187,-1.036713358,-1.172176832,-0.995163136,-1.016635002,-1.042629856,-0.849928348,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.20894297,-0.437922326,-1.025189542,1.153558491,-0.450834479,-0.853590422,-0.964628961,1.410627868,-0.901884245,0.679880063,-0.149459344,-0.868520224,0.135061319,-0.675032274,1.153558491,-0.853323654,1.410610732,-0.96479073,-0.800133401,-0.670117502,-0.719737114,-0.341362727,-0.786540062,0.699969586,-0.972408194,-0.806924789,-0.356547855,-0.841085326,-1.03664425,-0.9371811,-1.032120869,-0.835207689,-0.142857143,-0.911436646,-0.929303311
-0.982694418,-1.388913177,-1.374154899,-1.226584085,-0.429806164,-0.4305794,0.089798415,0.336506754,-1.358016284,-1.198154714,-1.072105556,-1.098988114,-0.416663386,-0.32607027,-0.510822182,-0.50386,-0.950025159,-1.024339903,-0.964821602,-1.156528775,-0.982354888,-0.948989575,-1.027739246,-0.836538538,-0.8375869,-0.549054633,-0.843209924,-0.654311586,0.563699243,-0.267702509,-0.951203605,1.724420014,-0.450834479,-0.268883212,-0.937461476,1.578325574,-0.846324012,0.34580119,0.53961764,-0.844479626,0.415279555,-0.655308213,1.724420014,-0.268653438,1.578302473,-0.902420893,-0.789809792,-0.492419743,-0.704876685,-0.526951698,-0.77528336,0.755254331,-0.915216319,-0.796244474,-0.356547855,-0.841085326,-0.971019922,-0.941027941,-1.002834648,-0.828169993,-0.142857143,-0.911436646,-0.929303311
-0.95331072,-1.025583038,-1.382177452,-1.225484213,-0.429806164,-0.4305794,0.145330523,0.648087081,-1.366906497,-1.197394352,-1.064639766,-1.094432415,-0.416663386,-0.23391924,-0.510822182,-0.50386,-0.872107665,-0.99501998,-0.790192724,-1.121316557,-0.953771307,-0.848991427,-0.997822513,-0.81616867,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.111182645,-0.240749554,-0.844914759,1.628405784,-0.450834479,-0.035637755,-0.921210524,1.709536512,-0.814271412,-0.26500396,0.880857613,-0.830146368,0.616595405,-0.643764808,1.628405784,-0.035422738,1.709508745,-0.733735331,-0.775203309,-0.01619965,-0.674032039,0.17809974,-0.742464638,1.316001425,-0.627213656,-0.777443576,-0.356547855,-0.841085326,-0.89991942,-0.944523562,-0.962743767,-0.820510436,-0.142857143,-0.911436646,-0.929303311
-0.977219656,-0.966702655,-1.367923935,-1.222663524,-0.429806164,-0.4305794,-0.063673141,0.247483803,-1.351775803,-1.194281222,-1.068414097,-1.095970121,-0.416663386,-0.272143983,-0.510822182,-0.50386,-0.82008842,-0.97343723,-0.679077216,-1.051284552,-0.922082153,-0.768904111,-0.964902006,-0.790901603,-0.8375869,-0.549054633,-0.843209924,-0.654311586,0.783962518,-0.092933394,-0.763927972,1.120524631,-0.450834479,0.941056111,-0.879512179,1.848147037,-0.775287743,-0.72003101,1.341796814,-0.791879622,0.420835937,-0.636287362,1.120524631,0.941209332,1.84811434,-0.569093572,-0.745779587,0.738540322,-0.602446462,0.549939293,-0.684993899,1.386785114,-0.159315232,-0.733364443,-0.356547855,-0.841085326,-0.826498987,-0.947914546,-0.995364927,-0.82098941,-0.142857143,-0.911436646,-0.929303311
-0.953277625,-0.323439504,-1.140067231,-1.202525125,-0.429806164,-0.4305794,-0.161869937,0.247483803,-1.114057002,-1.173271752,-1.069511414,-1.093134187,-0.416663386,-0.345058997,-0.412682996,-0.478320764,-0.77604244,-0.92803331,-0.563088548,-0.931988186,-0.87637184,-0.715344823,-0.909551911,-0.775019801,-0.8375869,-0.549054633,-0.843209924,-0.654311586,0.191517667,-0.008297571,-0.684729112,0.716498165,-0.450834479,1.190068406,-0.855601126,1.84560552,-0.675651656,-0.575755924,0.495167155,-0.798035363,0.142517882,-0.630879974,0.716498165,1.190205873,1.845572914,-0.640405201,-0.685102154,0.824682835,-0.443676544,0.715057974,-0.5150492,1.623126574,-0.159951753,-0.648297653,-0.356547855,-0.841085326,-0.764070726,-0.94401414,-0.962698612,-0.807492946,-0.142857143,-0.911436646,-0.929303311
-0.880849822,-0.215324672,-0.878667268,-1.153344959,-0.429806164,-0.4305794,0.415969128,1.582828063,-0.856330418,-1.130933068,-0.856843781,-0.984179719,-0.416663386,-0.327426607,-0.253580051,-0.421867266,-0.736701142,-0.847996826,-0.416678166,-0.761578701,-0.81879854,-0.674421178,-0.828416332,-0.766675965,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.32964032,-0.068933277,-0.64732504,-0.690289491,-0.450834479,1.091205618,-0.764933947,0.974188466,-0.659833128,-0.602487975,1.705479315,-0.74519915,-0.386384385,-0.617120418,-0.690289491,1.09134934,0.974186854,-0.620203208,-0.648888563,0.334841483,-0.442476007,-0.143435043,-0.544323449,0.32144613,-0.29702517,-0.61742679,-0.356547855,-0.841085326,-0.725099052,-0.92305107,-0.863878701,-0.798893553,-0.142857143,-0.911436646,-0.929303311
-0.834653915,0.474761445,-0.596980805,-1.086342661,-0.429806164,-0.4305794,0.727489364,2.829149373,-0.591445702,-1.084929036,-0.444304991,-0.702873311,-0.416663386,-0.306754323,-0.240353062,-0.411823629,-0.683497234,-0.800388236,-0.318306465,-0.680438616,-0.796825708,-0.629994279,-0.788787203,-0.745772984,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.593562025,0.036941104,-0.600274585,-1.142153081,-0.450834479,1.909618095,-0.640618391,1.187450281,-0.448292672,-0.525573756,2.240272903,-0.597543157,-0.18014513,-0.548929799,-1.142153081,1.909710036,1.187441083,-0.566782433,-0.624138358,0.783968581,-0.365031618,-0.158420853,-0.54223837,0.473733936,-0.292629717,-0.596559194,-0.356547855,-0.841085326,-0.686342934,-0.910849566,-0.800849378,-0.791122638,-0.142857143,-0.911436646,-0.929303311
-0.717357287,0.603172927,-0.36049432,-0.856829905,-0.429806164,-0.4305794,1.656370027,5.944952647,-0.405208076,-0.896295052,0.417987099,-0.092532317,-0.416663386,-0.296822834,-0.197700293,-0.383325856,-0.61706086,-0.718510394,-0.303147026,-0.584016722,-0.728981795,-0.575102209,-0.71138027,-0.713054736,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.361955501,-0.29366742,-0.540197016,-1.24279054,-0.450834479,1.406499094,-0.577636025,0.95438888,-0.164897795,-0.555609403,1.82429473,-0.517027007,-0.228749574,-0.492362023,-1.24279054,1.406622868,0.954387972,-0.419113002,-0.576871843,2.072974823,-0.179140163,0.542501911,-0.426410373,1.332573401,0.023676841,-0.532429245,-0.356547855,-0.841085326,-0.636379087,-0.898112213,-0.640810803,-0.76560554,-0.142857143,-0.911436646,-0.929303311
-0.684002382,0.20025427,-0.478287729,-0.903949241,-0.429806164,-0.4305794,-0.372583129,-0.286653901,-0.479118036,-0.908579964,-0.280613094,-0.518623989,-0.416663386,-0.29063064,-0.510822182,-0.50386,-0.616715893,-0.675652688,-0.252527765,-0.53213383,-0.679817454,-0.542123452,-0.663965245,-0.667554178,-0.8375869,-0.549054633,-0.843209924,-0.654311586,0.805480786,-0.16174969,-0.486984337,-1.131658845,-0.450834479,0.567164677,-0.53278167,0.71496479,-0.007427372,-0.486471904,-0.007145734,-0.558261185,-0.099588803,-0.436739263,-1.131658845,0.567341555,0.714972398,-0.313457869,-0.534626948,1.964319872,-0.147085918,1.132857169,-0.306168439,1.8259652,0.068462475,-0.496463744,-0.356547855,-0.841085326,-0.579411829,-0.901252249,-0.595301639,-0.755149956,-0.142857143,-0.911436646,-0.929303311
-0.550607646,0.669488716,0.033077504,-0.360928149,-0.429806164,-0.4305794,-0.372583129,-0.286653901,-0.124055437,-0.535280226,2.264271915,1.756107066,-0.416663386,-0.268956714,-0.510822182,-0.50386,-0.562205103,-0.585529996,-0.065898665,-0.356514887,-0.584573411,-0.448507255,-0.559729143,-0.615284328,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.543917548,-0.081149138,-0.400407017,0.118673472,-0.450834479,-0.088148397,-0.480196808,0.582434503,0.385856278,-0.549145998,-0.303383573,-0.497941842,-0.174949554,-0.353348025,0.118673472,-0.087930058,0.582446825,-0.296278503,-0.411262243,0.431289766,-0.199699673,0.492190143,-0.276040562,1.740875691,-0.015484342,-0.374293455,-0.356547855,-0.841085326,-0.503394591,-0.883809637,-0.413298935,-0.704528992,-0.142857143,-0.911436646,-0.929303311
0.544740934,0.572225559,0.025750175,-0.275359603,-0.429806164,-0.4305794,-0.372583129,-0.286653901,0.022196745,-0.278226611,0.067268115,-0.140823481,-0.416663386,-0.238305481,-0.510822182,-0.50386,-0.511825657,-0.508149671,-0.084063507,-0.225717411,-0.510095397,-0.415667581,-0.47638691,-0.574755357,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.457477092,0.8341964,-0.354916439,0.395368429,-0.450834479,0.040649692,-0.353892888,0.196758875,0.488000929,-0.594811175,-0.274867114,-0.409982667,-0.260942481,-0.296279822,0.395368429,0.040594759,0.196677507,-0.370959301,-0.220894082,-0.64289429,-0.162383344,-0.015495882,-0.080551604,-1.40969014,-0.336718042,-0.204920251,-0.356547855,-0.841085326,-0.43878863,-0.65340556,1.08118585,-0.405596969,-0.142857143,-0.911436646,-0.929303311
0.961800963,0.713699242,0.467114359,0.118352209,-0.429806164,-0.4305794,-0.372583129,-0.286653901,0.410675217,0.059214183,1.092851119,0.748607458,-0.416663386,-0.348051433,-0.510822182,-0.50386,-0.495628607,-0.443389313,0.510572842,0.081855649,-0.455448177,-0.320211251,-0.384998272,-0.531300465,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.471612587,-0.216795461,-0.285470812,1.224799817,-0.450834479,-0.060442614,-0.282842272,0.776027705,0.905758109,-0.632145874,-0.965994017,-0.397978492,-0.023508342,-0.21934379,1.224799817,-0.060226028,0.776033141,-0.371860991,-0.128090405,-1.205336276,-0.301755489,-0.603350267,-0.104673823,-1.537996278,-0.458906177,-0.131054746,-0.356547855,-0.841085326,-0.393064503,-0.535510713,1.64744211,-0.223790159,-0.142857143,-0.911436646,-0.929303311
0.980838133,0.865421728,0.566759833,0.424040878,0.572314111,0.624502793,-0.372583129,-0.286653901,0.476823842,0.274340806,1.630378084,1.970090043,0.757838922,-0.360773031,-0.510822182,-0.50386,-0.49269455,-0.338223906,-0.06413814,0.076422072,-0.38073812,-0.410987927,-0.308277995,-0.512393558,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.471830043,-0.141688771,-0.371675073,-0.302014208,-0.450834479,-0.192237976,-0.000248085,-0.261838927,0.530662369,-0.75747267,-0.230089336,-0.110560834,-0.673210307,-0.193066091,-0.302014208,-0.192013052,-0.261796576,-0.384731354,-0.166505837,-0.435116654,-0.035013451,-0.981258925,-0.266326397,-0.864835477,-0.502372848,-0.173994884,-0.356547855,-0.841085326,-0.342649312,-0.546440624,1.669612404,-0.228505435,-0.142857143,-0.911436646,-0.929303311
1.211407432,0.672503069,0.324845091,0.274225932,-0.429806164,-0.4305794,-0.372583129,-0.286653901,0.22754243,0.112546492,1.589001886,2.013945014,-0.416663386,-0.390654923,-0.510822182,-0.50386,-0.463371417,-0.298031768,-0.110584468,0.169806931,-0.304679676,-0.363799258,-0.243338036,-0.463049629,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.486183137,2.53244335,-0.327123819,-1.920348894,-0.450834479,-0.53177488,0.075275841,-0.276465001,0.880532374,-0.711988649,-0.335598392,-0.002905535,-0.958500082,-0.181213507,-1.920348894,-0.531528474,-0.27642213,-0.31730956,-0.238032929,-0.738852306,-0.195446957,-0.975802403,-0.238914625,-0.346302396,-0.425360081,-0.234167434,-0.356547855,-0.841085326,-0.292670293,-0.511623752,1.989805202,-0.184386843,-0.142857143,-0.911436646,-0.929303311
1.383063449,0.696215988,0.499273702,0.388635535,0.538140902,0.463920949,-0.372583129,-0.286653901,0.370412819,0.225174655,2.144717559,2.104487154,0.882526762,-0.390077917,-0.510822182,-0.50386,-0.276869118,-0.147584297,-0.241051687,0.056364177,-0.229120847,-0.277614078,-0.162549715,-0.384186128,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.468785517,2.916081733,-0.278266165,-1.584539599,-0.450834479,-0.391334987,0.118871483,-0.309751279,0.956574113,-0.834959602,-0.715123092,0.015820651,-0.874806195,-0.13967268,-1.584539599,-0.391097465,-0.309707224,-0.197248673,-0.20006949,-0.773143826,-0.23287912,-0.399352547,-0.04841145,-1.164506344,-0.260591347,-0.189326688,-0.356547855,-0.841085326,-0.230588442,-0.466901146,2.224986342,-0.127961842,-0.142857143,-0.911436646,-0.929303311
1.431089478,0.315000681,0.600955376,0.574881731,0.50219726,0.394038109,-0.372583129,-0.286653901,0.463112246,0.417845388,2.335285923,2.149342521,1.08751002,-0.396459948,-0.510822182,-0.50386,-0.147719171,0.009172166,0.048904893,0.234079901,-0.111298066,-0.127103932,-0.021171978,-0.327477804,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.470307851,2.321525727,-0.11060929,-0.329858072,-0.450834479,-0.381948306,0.114713637,-1.052211034,-0.024825366,-0.777911641,-0.478165899,0.031093344,-0.738432772,-0.131667523,-0.329858072,-0.381711379,-1.052140571,-0.129530307,-0.168186182,0.03971453,0.074371615,-0.625577928,-0.105575528,-0.114924068,-0.223565282,-0.162817664,-0.356547855,-0.841085326,-0.157006183,-0.415061516,2.29051267,-0.133123222,-0.142857143,-0.824522196,-0.823323948
1.25718095,0.703048524,0.327489838,0.401548899,-0.429806164,-0.4305794,-0.372583129,-0.286653901,0.131758958,0.190099871,2.995791348,2.660793693,-0.416663386,-0.388496772,-0.510822182,-0.50386,-0.056729186,0.113754423,0.019877183,0.217123139,-0.038260797,-0.081578199,0.053021361,-0.263355492,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.470090395,2.488617298,-0.096337502,-1.88612065,-0.450834479,-0.677740985,-0.137404169,-1.52677172,-0.756280223,-0.810125765,-1.274247734,-0.191719753,-1.156737452,-0.357343219,-1.88612065,-0.682369872,-1.527191416,-0.030047945,-0.290738665,-0.106769652,-0.179389956,-0.214362127,-0.167224171,-0.246856755,-0.096595934,-0.283687785,-0.356547855,-0.841085326,-0.078163939,-0.337302098,2.053233274,-0.157986259,-0.142857143,-0.147318568,-0.004142862
0.508730677,0.667479146,0.250378464,0.226385138,-0.338823331,-0.343448881,-0.372583129,-0.286653901,0.255253479,0.229974967,0.084481041,0.10310182,-0.261155152,-0.388794018,-0.510822182,-0.50386,0.0852005,0.132270551,0.059721763,0.275552881,0.056890285,0.041170027,0.114487519,-0.21170554,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.464218656,0.949961649,0.008595308,-0.855536128,-0.450834479,0.029517787,-0.018493353,-0.987805227,-0.14825492,-0.814589682,-0.584125363,-0.114997195,-0.945635113,-0.304577018,-0.855536128,0.024240244,-0.988774495,0.037145185,-0.223700144,0.818871581,0.173473811,-0.519483028,-0.279178025,0.599536218,-0.04377361,-0.223812838,-0.356547855,-0.841085326,0.003280799,-0.598034235,1.032053746,-0.333886396,-0.142857143,0.106020818,0.62367887
0.605524962,0.872254263,0.405471063,0.473339396,-0.31086958,-0.322632716,-0.372583129,-0.286653901,0.423215217,0.503808463,-0.004208723,-0.046455281,-0.224706236,-0.387582556,-0.510822182,-0.50386,0.15399656,0.22401309,0.284648502,0.431247429,0.160027773,0.146507907,0.220676663,-0.150980273,-0.8375869,-0.549054633,-0.843209924,-0.654311586,1.44355891,0.096923066,0.118328871,-0.435184218,-0.450834479,0.139935943,0.109297504,-0.61760891,0.304100406,-0.82035202,-0.650766136,0.013102851,-0.852011828,-0.23573715,-0.435184218,0.140139851,-0.617553905,0.107129862,-0.246710049,-0.059714358,-0.189399243,-0.477275278,-0.280077479,-0.526650203,-0.001830953,-0.253582015,-0.356547855,-0.841085326,0.065280473,-0.552609806,1.16411909,-0.304454994,-0.142857143,0.84945385,1.616067547
0.290562648,0.779211203,0.666951014,0.662589698,-0.429806164,-0.4305794,-0.372583129,-0.286653901,0.68374142,0.684122442,0.169932995,0.175242836,-0.416663386,-0.386141291,-0.510822182,-0.50386,0.252021305,0.319470672,0.419580462,0.458311281,0.218527686,0.231209011,0.289838388,-0.114406255,0.928165773,-0.463404579,1.195427873,-0.032245496,-0.801603929,0.157366603,0.289329914,-0.365301529,-0.450834479,0.255865067,0.071930807,-0.806798786,-0.112854289,1.016252499,-0.845161814,-0.037360355,-0.554105549,-0.210556153,-0.365301529,0.25606164,-0.806737052,0.099985048,-0.163954626,-0.351825204,-0.187421006,-0.101782127,-0.181046872,-0.652066659,0.034123052,-0.166479388,-0.356547855,1.096797543,0.120277369,0.091235903,0.734387044,-0.268996169,-0.142857143,-0.309932959,0.029096425
0.074822231,0.647068114,0.609266259,0.701294073,-0.311483072,-0.315793119,-0.372583129,-0.286653901,0.629821961,0.730289362,0.080598893,0.114585601,-0.247396542,-0.380233853,-0.510822182,-0.50386,0.284165113,0.415526414,0.510905376,0.578766268,0.258539074,0.264603259,0.362118882,-0.080473005,0.932706183,-0.463404579,1.195427873,0.026513507,-0.801603929,-0.012282221,0.312786858,1.334577758,-0.450834479,0.150931876,0.069642368,-0.952267099,-0.250584662,2.070424629,-0.178107173,0.071246601,-0.82352916,-0.262549569,1.334577758,0.151135089,-0.952200191,0.072184914,-0.070356314,0.268345036,0.139228919,-0.227039702,-0.158252218,-0.903657102,-0.00522787,-0.078132479,-0.356547855,1.181890457,0.159414031,0.549838826,0.440032555,0.52312197,-0.142857143,0.666640281,1.190594632
