TEGDS,BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESACB,ESACV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYCCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB
10.43101,4857.5794,137697.516,99380.42098,14.32017,8.23703,0.00463,0.36975,0.00021,99129.75855,14.17556,231.57236,0.1303,10.48329,0.0,0.0,0.0,0.0,0.0,7561.62663,43.71754,6521.88105,21.88987,40.99677,19115.91084,106.60418,4431.0,0.0,0.0,0.0,0.0,0.0,0.0,690.03297,46244.80278,32800.821,0.0,35776.905,15.73003,131168.628,18.70238,1321757.27,33324.992999999995,28.55085,292521.9324,80.7144,32800.821,35776.905,131168.628,105659.9279,240.39614,2774.53202,3.64541,39405.40025,35.70457000000001,7390.09888,155818.5652,291.7387700000001,0.0,0.0,1023.0,75.9794,4857.5794,0.86455,0.0
10.35186,4679.22274,152924.49300000002,120695.1121,18.33344,11.77325,0.00628,0.3277,0.00017,120420.2677,18.18346,251.43177000000003,0.13405999999999998,11.31171,0.0,0.0,0.0,0.0,0.0,8325.70991,48.77867,7018.3987,23.32908,45.40529,20903.37916,117.51304,4822.0,0.0,0.0,0.0,0.0,0.0,0.0,285.4312,50406.67314,31509.885,0.0,36562.08,16.86499,135297.024,24.67674,1361162.491,35084.867999999995,30.90591,291725.7888,90.40135,31509.885,36562.08,135297.024,111030.2423,258.81223,2719.731660000001,3.74672,34278.76835,34.71996,6846.8233599999985,157148.5416,309.04795,0.0,0.0,1053.737,69.62274000000001,4679.22274,0.97256,0.0
10.04939,4535.8207200000015,154290.0573,123807.06,19.0107,0.0,0.0,0.16165,9e-05,123647.5892,18.91808,159.3091,0.09253,0.0,0.0,0.0,0.0,0.0,0.0,9157.20408,56.39867,7397.952990000002,25.79166,50.93448,22611.7778,133.12481,5406.0,0.0,0.0,0.0,0.0,0.0,0.0,209.68694,54135.62096,39553.93476,0.0,35248.38884,17.01616,136804.5817,24.95922,1414839.5259999996,37718.19466,33.68612,311896.837,97.48459,39553.93476,35248.38884,136804.5817,119713.4522,276.09834,2962.03082,4.04779,40775.83506000001,40.43629,7619.576540000001,173829.7547,334.93308,0.0,0.0,1078.697,63.82072,4535.8207200000015,1.0762,0.0
9.73753,4221.0506,164714.0801,134490.475,21.15457,0.0,0.0,0.29309,0.00017,134080.6199,20.91658,409.56197,0.23782,0.0,0.0,0.0,0.0,0.0,0.0,9981.04171,62.15594,7443.32918,27.16109,57.01146,24097.31824,146.32849,6189.0,0.0,0.0,0.0,0.0,0.0,0.0,674.8175,57185.58817,31792.27392,0.0,27540.88128,13.4091,120168.8928,21.15306,1397971.681,25560.0576,23.81201,274017.8054,81.7502,31792.27392,27540.88128,120168.8928,127063.6857,316.32374,3139.51598,4.76192,50119.86839,54.8083,6608.0205,191855.3056,400.17281,0.0,0.0,1105.529,58.6506,4221.0506,1.06899,0.0
11.36562,4152.82025,168496.3307,140947.0958,27.30731,0.0,0.0,0.07787999999999999,7e-05,140796.1751,27.17366,150.84288999999995,0.13358,0.0,0.0,0.0,0.0,0.0,0.0,10159.36307,70.70094,6994.12573,31.16728,65.0475,24126.14623,166.91572,7116.0,0.0,0.0,0.0,0.0,0.0,0.0,765.77451,58339.70973,34710.4926,0.0,27064.6551,18.05294,114439.6764,32.74731,1418349.271,27182.6961,31.40988,273397.0586,116.43951,34710.4926,27064.6551,114439.6764,125303.6186,447.11011,2802.39612,7.65947,52476.84467,83.58126999999998,5867.95572,193272.124,569.30958,0.0,0.0,1131.309,59.22025,4152.82025,1.1807299999999998,0.0
11.14165,5342.7819,157540.5265,132535.212,29.95296,0.0,0.0,0.0,0.0,132535.212,29.95296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9360.79812,73.95806999999998,6687.223160000001,35.64966,69.92659,22724.10084,179.53432,8098.0,0.0,0.0,0.0,0.0,0.0,0.0,659.5635,54508.61958,31210.3099,0.0,24522.54,18.1609,102593.4879,32.83108,1390465.989,29928.2543,37.00599,255637.1358,134.81771,31210.3099,24522.54,102593.4879,126868.2911,510.78672,2619.70071,7.83511,54585.62821,95.41237,4668.5616,199651.9176,651.8360700000002,0.0,0.0,1159.944,79.5819,5342.7819,1.46,0.0
11.05735,5990.5815,175430.2416,137492.1955,35.75676,0.0,0.0,0.01312,2e-05,137331.9327,35.56897,160.24967,0.18777,0.0,0.0,0.0,0.0,0.0,0.0,10195.13106,87.33556999999998,7391.7636200000015,46.52536,78.57587,24590.22258,212.4368,9254.0,0.0,0.0,0.0,0.0,0.0,0.0,790.47447,58841.29105,29751.39432,0.0,35943.51456,36.11712,118604.641,40.02531,1405146.429,38895.08832,49.71687,294878.1468,194.36744,29751.39432,35943.51456,118604.641,133316.9312,549.77093,2716.9703,8.758239999999999,55683.71675,105.403,4553.85814,202640.213,694.97005,0.0,0.0,1189.295,90.9815,5990.5815,1.63573,0.0
11.73963,7036.09195,200268.0367,153921.5199,45.56848,0.0,0.0,0.02383,3e-05,153553.2562,45.14466,368.23984,0.42379,0.0,0.0,0.0,0.0,0.0,0.0,10723.68398,105.62561,8127.47954,59.45844,92.06571,26201.42016,257.14976,10102.0,0.0,0.0,0.0,0.0,0.0,0.0,291.42868,62625.99445,23702.67232,0.0,27253.20576,42.70305,92482.89152,52.23693,1388741.235,27305.624,53.98513000000001,242911.8601,252.98374,23702.67232,27253.20576,92482.89152,140483.3136,621.86426,3436.73359,11.89636,57521.02545,120.78178,5040.352379999998,212755.7807,789.7993799999998,0.0,0.0,1215.72,104.49195,7036.09195,2.13439,0.0
11.72146,7677.321859999999,232635.8385,145738.1405,62.79299,0.0,0.0,0.0,0.0,144024.9907,60.63452,1713.14979,2.15847,0.0,0.0,0.0,0.0,0.0,0.0,10768.272,126.16075,9024.74,86.18162,112.51038,27466.6,324.85275,11536.0,0.0,0.0,0.0,0.0,0.0,0.0,311.77285,66513.48306,24363.23778,0.0,27260.44182,51.43009,80444.07278999999,58.89382,1359415.11,27447.08454,64.6011,225451.141,282.80565,24363.23778,27260.44182,80444.07278999999,149589.158,692.1555400000002,3135.93231,11.09931,55571.87697000001,123.73983,4183.4697799999985,215295.7239,852.2651400000002,0.0,0.0,1238.034,109.32186000000002,7677.321859999999,2.5278,0.0
12.68483,9219.61811,292444.4345,152939.0119,74.88682,59.82021,0.07915,0.0,0.0,150859.6225,72.1109,2004.61424,2.65241,14.95495,0.0,0.0,0.0,0.0,0.0,11133.356000000002,153.34238,9969.864,118.37232,138.83186,29281.784,410.54656,13141.0,0.0,0.0,0.0,0.0,0.0,0.0,702.06799,69898.0657,31040.62032,0.0,28094.87227,60.75207,71796.34967000001,25.87682,1377768.604,29696.12338,76.15214,223092.3289,291.83522,31040.62032,28094.87227,71796.34967000001,142556.8966,877.679,2754.90194,13.00554,59711.80277,172.16491000000005,4670.40704,214806.3198,1101.42139,0.0,0.0,1284.722,138.01811,9219.61811,3.5421,0.0
14.024020000000002,5245.14218,345071.3228,202870.412,114.04176,687.7450200000002,0.60434,0.0,0.0,201824.9098,112.82012,174.93892,0.15372,182.8183,0.0,0.0,0.0,0.0,0.0,11532.56,183.98873,10048.34,118.09799,158.08768999999995,29950.536,460.17441,15731.0,0.0,0.0,0.0,0.0,0.0,0.0,977.49002,71950.86051,40186.8348,0.0,25675.3588,71.72001,77611.77424,84.47808,1329290.001,29943.93304,94.9591,231330.1814,394.0845,40186.8348,25675.3588,77611.77424,136160.4997,1183.62096,6076.18283,41.29167,51969.51634,229.29319,5039.65682,201607.1773,1503.28639,0.0,0.0,1309.4,97.05191,5245.14218,2.57965,0.0
14.47473,6811.632570000002,355601.963,196933.4842,139.29013,82.06126,0.10381,0.0,0.0,194110.4362,135.68319,2722.97344,3.44147,18.01333,0.0,0.0,0.0,0.0,0.0,11257.71316,206.28836,10960.7941,151.14586,169.36007,30254.995580000006,526.79429,18511.0,0.0,0.0,0.0,0.0,0.0,0.0,919.63403,70847.64588,41426.82651,0.0,21548.65278,69.27095,60333.27677999999,85.02832,1306554.684,25982.53629,95.24808,205433.7148,408.4292,41426.82651,21548.49223,60333.00539,151814.4332,1513.85285,8251.942640000001,67.1584,49334.20746000001,285.84188,3430.8669,213890.6266,1902.75227,0.0,0.0,1332.7479999999996,126.86943,6709.82574,3.75818,0.0
12.86417,7213.8757,375419.6734,225548.7731,179.5587,199.894,0.32177,0.0,0.0,222547.0082,174.6994,2760.92872,4.40753,40.94215,0.0,0.0,0.0,0.0,0.0,11921.01279,248.69223,10012.18645,160.94617,195.59938,30185.7354,605.2377799999998,19242.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0258,71372.34229,36681.18721,0.0,22838.31695,96.29708,80368.99968,40.16317,1143883.915,27796.17217,130.76098000000002,213350.4604,414.40071,36681.18721,22837.71364,80368.42473,138204.416,1343.07891,5647.2772,43.66217,36991.82204,178.17915,4856.5115,187679.4875,1605.64906,0.0,0.0,1363.823,124.10508,6866.752259999998,3.74687,0.0
12.27297,8267.24898,381363.8366,263654.0214,222.55127,183.56124,0.29717,0.0,0.0,261310.9596,218.71727,2124.53657,3.43521,34.96396,0.0,0.0,0.0,0.0,0.0,11838.85183,242.39161,9477.42369,157.75695,208.15158,30081.78882,608.30014,19882.0,0.0,0.0,0.0,0.0,0.0,0.0,933.46064,70745.71535,31599.544680000006,0.0,23342.69124,107.69104,71575.713,47.63496,1027892.105,27696.07764,146.26797,184594.9762,410.69191,31599.544680000006,23342.69124,71575.713,126948.259,1098.62455,15041.436630000002,93.12226,58825.02619,277.84447,6131.74197,208379.7986,1527.28097,0.0,0.0,1394.361,132.91083999999998,7420.169209999999,3.96346,0.0
12.1292,8947.27462,397916.6616,252868.0187,237.12394,128.24018999999998,0.18698,0.0,0.0,251086.4393,234.51473,1623.25816,2.33449,30.081,0.0,0.0,0.0,0.0,0.0,15714.3925,329.5063,11586.26488,170.8248,246.16465,37670.68074,746.49575,21397.0,0.0,0.0,0.0,0.0,0.0,0.0,979.20936,85903.49121000001,9891.74574,0.0,24357.32262,113.77305,75767.0148,50.68767,1104683.5359999998,29077.63524,161.50009,169780.7518,434.3161,9891.74574,24357.32262,75767.0148,131551.714,1120.03487,6643.96534,39.14828,61399.48889,331.01175,2375.80835,202735.4419,1515.45795,0.0,0.0,1416.717,137.01126000000002,7699.18243,4.16021,0.0
11.27398,9184.80922,420410.2525,268374.4625,293.6667,123.65824,0.17175,0.0,0.0,266421.0278,290.93176,1794.89847,2.46433,34.877990000000004,0.0,0.0,0.0,0.0,0.0,15913.58506,359.19778,14026.12125,207.46107,269.35526,40511.46758,836.01411,22534.0,0.0,0.0,0.0,0.0,0.0,0.0,1336.18175,92785.37835,28249.7097,0.0,18204.66735,97.21693,63475.3548,21.11674,1063631.682,23882.6784,133.39001000000002,162311.5483,350.81401,28249.7097,18204.66735,63475.3548,134897.0789,1142.26975,4517.17032,31.955,40767.14554,203.22079,7487.8358,188189.1175,1443.96447,0.0,0.0,1438.361,149.46681999999996,7889.324,4.1301,0.0
10.32661,9389.1191,404082.6678,241599.9204,274.22938,76.5611,0.10343,0.0,0.0,239471.2964,271.32098,2029.19397,2.7414400000000003,22.8689,0.0,0.0,0.0,0.0,0.0,16565.30777,387.84554,13314.14262,202.88515,283.48671,40605.8128,874.2174,21807.0,0.0,0.0,0.0,0.0,0.0,0.0,1737.5876399999993,91096.13874,27900.02761,0.0,22362.92354,90.23797,47238.18211,6.76375,839139.9709,26021.464030000006,137.30095,144531.8728,303.84255,27900.02761,22362.92354,47238.18211,141711.2948,943.50947,3254.94336,16.57956,39790.08815,147.11058,3735.01606,188993.6226,1134.72959,0.0,0.0,1462.729,168.15018,8101.30491,4.0086,0.0
10.60722,6882.354990000002,359625.3032,260668.4312,315.15501,82.9752,0.11783,0.0,0.0,259521.6032,313.5021,1039.068,1.47559,24.7848,0.0,0.0,0.0,0.0,0.0,17643.92968,396.8058,13152.9461,198.80858,297.72737,42077.45275,893.34175,22429.0,0.0,0.0,0.0,0.0,0.0,0.0,1710.59142,93130.36814,27773.890710000003,0.0,21545.48523,79.1579,66581.48169,19.84051,987049.5817,29752.41438,137.11936,164587.5777,280.76435,27773.890710000003,21545.48523,66581.48169,149186.5517,1049.77752,4146.25591,21.06172,39902.86725,139.67246,3711.35387,197442.1381,1240.68094,0.0,0.0,1478.52,97.50378,5123.17123,2.80804,0.0
10.40195,7557.917359999998,407854.7671,266124.4961,312.81426,46.54775,0.05891,0.0,0.0,264946.8995,311.31261,1117.92,1.41487,13.12885,0.0,0.0,0.0,0.0,0.0,18184.13117,420.03652,13757.68898,196.95893,305.97365,43521.15184,922.9691,23457.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.26118,96360.90437,39831.90814,0.0,33322.47192,102.71585,60578.99115,26.31207,948646.0343,29901.313260000006,145.63465,185245.5484,320.82484,39831.90814,33322.47192,60578.99115,151154.4213,1057.2020699999996,3611.10515,17.71878,40468.70903,132.77700000000002,3248.10811,199048.494,1230.41006,0.0,0.0,1490.3370000000002,107.59038,5393.98063,2.96445,0.0
10.56272,6827.08737,444914.9824,279835.0174,346.39375,145.2676,0.16768,0.0,0.0,278746.9746,345.08875,904.15975,1.04368,38.61544,0.0,0.0,0.0,0.0,0.0,19445.73864,441.0171,14357.36162,205.20547,311.9712600000001,45617.76784,958.19383,24927.0,114.5,44.2,65.3,5.0,0.0,0.0,2423.22842,105312.541,55034.63616,0.0,29898.33983,105.92593,64014.82304,36.82936,995154.9543,27935.626910000006,152.28772,205131.2704,355.29571,55034.63616,29898.33983,64014.82304,149255.4754,1151.04538,3805.29678,20.61205,41771.69477,157.93242,4386.95509,199725.5346,1364.15982,0.0,563.33704,1503.901,250.55782,4247.09882,2.13829,0.0
11.06312,5892.26845,454213.5164,275661.3811,363.33095,74.792,0.09769,0.0,0.0,274690.9831,362.04272,876.908,1.14543,18.698,0.0,0.0,0.0,0.0,0.0,19934.08114,442.78,15056.7568,201.22612,318.67302,47156.43312,962.67914,26600.0,117.28053,44.2,68.08053000000001,5.0,0.0,0.0,2136.93487,108202.2465,80384.05422,0.0,25030.41404,105.0101,89986.91202,34.1467,1125996.899,29733.222960000006,159.47117,251469.9307,348.8750100000001,80384.05422,25030.41404,89986.91202,148775.291,1295.09745,4620.31794,31.59709,52186.37514,279.42144,5954.7071,211953.7876,1663.1425800000004,0.0,582.99977,1521.5739999999996,342.15571,3887.6882200000014,7.21663,0.0
9.85086,6168.24334,400541.6467,234301.4643,322.37643,122.26908,0.16230999999999998,0.0,0.0,233269.0516,320.97822,883.304,1.1726,26.83956,0.0,0.0,0.0,0.0,0.0,20036.59809,452.18615,15512.45669,201.89458,332.97302,48054.41693,987.05375,30295.0,120.93937,44.2,71.73937,5.0,0.0,0.0,2474.45909,109367.3816,74821.76088,0.0,26048.82271,103.66937,66821.61076,39.64725,1193312.427,31024.98677,160.80158,227349.4645,352.82293,74821.76088,26048.82271,66821.61076,149437.3517,1266.47657,3830.74245,22.22847,71117.19632999999,335.3549799999999,4713.96421,229496.1967,1675.08069,0.0,592.44945,1555.305,357.19393,4066.09757,7.25865,0.0
9.14853,5962.417670000002,457758.0838,267468.5381,353.72449,146.30348,0.20581,0.0,0.0,266311.0152,352.06316,979.104,1.37736,32.1154,0.0,0.0,0.0,0.0,0.0,20579.04126,462.36002,15725.2529,203.72426,343.59305,49240.20976000001,1009.67733,32638.0,124.91641,44.2,75.71641,5.0,0.0,0.0,2637.68573,111273.2133,52510.42328,0.19756,29080.40676,93.69184,73801.89941,53.46386,1438881.823,32781.61294,149.18322,211096.229,341.32598,52510.42328,29080.40676,73801.89941,158194.8811,1365.2425,2524.38412,13.44329,69289.07834,243.31688,3869.00309,234302.5424,1663.97723,0.0,594.13163,1595.442,376.7463,4221.04093,6.95948,0.0
8.57346,5097.85589,535318.183,270272.875,369.66743,158.67344,0.20693000000000006,0.0,0.0,268777.0108,367.68695,1302.36,1.69845,34.83076,0.0,0.0,0.0,0.0,0.0,21244.80094,488.1061,16432.60485,213.04924,356.5469700000001,50930.51115,1057.70231,36876.0,127.89877,44.2,78.69877,5.0,0.0,0.0,3029.06254,115238.8736,64985.89259,0.23574,29079.72942,120.15773,69505.22074,31.61411,1596974.01,33191.11639,173.82851000000005,224999.0888,387.76187,64985.89259,29079.72942,69505.22074,159234.5129,1438.94409,2432.10242,11.60234,71195.57675,291.3198,2826.8629100000007,236108.6724,1771.6036600000002,0.0,596.60783,1636.453,439.90149,4090.48701,6.60412,0.0
7.44558,5225.57276,533893.3493,278384.8206,392.13255,149.50999,0.19846,0.0,0.0,276717.9585,389.8956,1490.9679999999996,1.97914,26.384120000000006,0.0,0.0,0.0,0.0,0.0,22501.81927,511.04107,17688.4631,216.5412,372.71804,54110.20513,1100.30031,41685.0,144.5,44.2,95.3,5.0,0.0,0.0,2196.17324,121020.7854,59189.45303,0.36564,24956.30057,109.9894,73451.99373999999,30.81461,1701891.4130000004,30859.48815,173.17203,221478.9856,378.5697,59189.45303,24956.30057,73451.99373999999,154240.0471,1377.95361,1823.77352,10.80498,65808.58949,265.09123,2732.08826,224876.6532,1681.99691,0.0,604.03372,1682.398,421.24118,3943.5587,6.14407,0.0
6.88444,6322.92408,507955.1247,275216.5085,389.5945200000001,133.85353999999998,0.15976,0.0,0.0,273390.0459,387.3937,1672.608,1.99632,20.0011,0.0,0.0,0.0,0.0,0.0,22658.9487,494.99992,19279.71072,221.77483,368.14803,56009.84295,1084.92278,42146.0,158.53529,40.51362,113.02167,5.0,0.0,0.0,2721.54304,126433.0902,58014.75669,0.39307,24418.46905,89.53715,75065.0905,33.52253,1794561.48,29352.141560000004,145.0574,219475.7233,318.91729,58014.75669,24418.46905,75065.0905,137260.9489,1225.61423,2225.91192,13.14525,66272.01799,271.6209,3015.12237,209032.8388,1541.1418199999996,0.0,600.5025400000002,1720.394,425.19636,3982.95449,6.08047,0.0
7.2583600000000015,5672.70185,452294.2597,279149.1602,398.13632,136.10431,0.15565,0.0,0.0,277365.9813,396.07862,1628.51478,1.86242,18.55978,0.0,0.0,0.0,0.0,0.0,23625.09062,516.63301,20201.84808,238.89735,386.37299,58595.61692000001,1141.90335,44532.0,160.61467,42.58396,113.03071,5.0,0.0,0.0,2186.89966,132415.466,27998.13638,0.64425,27382.79776,88.58171,108232.4043,28.7682,1764090.54,34856.19182,150.52333000000004,233557.0239,348.48343,27998.13638,27382.79776,108232.4043,158731.9405,1533.66155,1815.66279,13.00129,56779.90198,233.02806,2985.14336,220564.7936,1814.28092,0.0,591.3285,1752.326,441.67923,4011.09454,7.10135,0.0
7.314389999999999,6402.55587,505578.0248,288505.8768,385.15836,134.75153999999998,0.1598,0.0,0.0,286690.0096,382.98918,1664.46092,1.97382,16.6547,0.0,0.0,0.0,0.0,0.0,23334.77377,516.9889099999998,21109.84269,253.76556,401.72297,59805.36199,1172.47744,47539.0,175.59761,40.66453,129.93308000000002,5.0,0.0,0.0,2643.22653,134626.1582,63779.88266,2.85016,28017.25252,120.84906,92356.37945,46.07196,1749236.205,37443.51469,214.97782,261880.9573,489.14632,63779.88266,28017.25252,92356.37945,169945.3175,1618.30041,1976.67542,14.75925,57084.19309,232.15117,3781.43694,233030.4435,1911.11476,0.0,560.51608,1774.839,606.8378,4533.72725,8.11105,0.0
7.054810000000002,6930.084640000001,534746.1699,290367.1307,378.96121,198.37029,0.23123,0.0,0.0,288570.0638,376.84365,1574.17897,1.83493,24.5176,0.0,0.0,0.0,0.0,0.0,25063.22473,545.2101,21105.19214,257.99018,410.73604,62006.68544,1213.93632,46452.0,184.5,49.2,130.3,5.0,0.0,0.0,2410.6931600000007,139738.8458,51402.39635,0.34141,26631.31727,109.91197,82913.16522000001,38.91415,1633893.103,35119.02031,187.27674,241405.5558,436.16742,51402.39635,26631.31727,82913.16522000001,179831.2386,1456.97611,2210.02305,15.67491,57160.06685,187.46614,5521.904970000001,244985.5682,1719.63962,0.0,539.91699,1793.484,530.0274900000002,4045.77394,6.17925,0.0
